ts_code,ann_date,end_date,unit_nav,accum_nav,accum_div,net_asset,total_netasset,adj_nav,update_flag
005918.OF,20190919,20190918,1.0629,1.0629,,,,1.0629,0
005918.OF,20190918,20190917,1.0582,1.0582,,,,1.0582,0
005918.OF,20190917,20190916,1.0751,1.0751,,,,1.0751,0
005918.OF,20190913,20190912,1.079,1.079,,,,1.079,0
005918.OF,20190912,20190911,1.0681,1.0681,,,,1.0681,0
005918.OF,20190911,20190910,1.0757,1.0757,,,,1.0757,0
005918.OF,20190910,20190909,1.0792,1.0792,,,,1.0792,0
005918.OF,20190907,20190906,1.0729,1.0729,,,,1.0729,0
005918.OF,20190906,20190905,1.0669,1.0669,,,,1.0669,0
005918.OF,20190905,20190904,1.0565,1.0565,,,,1.0565,0
005918.OF,20190904,20190903,1.0474,1.0474,,,,1.0474,0
005918.OF,20190903,20190902,1.0461,1.0461,,,,1.0461,0
005918.OF,20190831,20190830,1.0335,1.0335,,,,1.0335,0
005918.OF,20190830,20190829,1.0311,1.0311,,,,1.0311,0
005918.OF,20190829,20190828,1.0344,1.0344,,,,1.0344,0
005918.OF,20190828,20190827,1.0382,1.0382,,,,1.0382,0
005918.OF,20190827,20190826,1.0249,1.0249,,,,1.0249,0
005918.OF,20190824,20190823,1.0393,1.0393,,,,1.0393,0
005918.OF,20190823,20190822,1.0322,1.0322,,,,1.0322,0
005918.OF,20190822,20190821,1.0292,1.0292,,,,1.0292,0
005918.OF,20190821,20190820,1.0307,1.0307,,,,1.0307,0
005918.OF,20190820,20190819,1.0316,1.0316,,,,1.0316,0
005918.OF,20190817,20190816,1.011,1.011,,,,1.011,0
005918.OF,20190816,20190815,1.0066,1.0066,,,,1.0066,0
005918.OF,20190815,20190814,1.0031,1.0031,,,,1.0031,0
005918.OF,20190814,20190813,0.9989,0.9989,,,,0.9989,0
005918.OF,20190813,20190812,1.0073,1.0073,,,,1.0073,0
005918.OF,20190810,20190809,0.9906,0.9906,,,,0.9906,0
005918.OF,20190809,20190808,0.9996,0.9996,,,,0.9996,0
005918.OF,20190808,20190807,0.9869,0.9869,,,,0.9869,0
005918.OF,20190807,20190806,0.9908,0.9908,,,,0.9908,0
005918.OF,20190806,20190805,1.0,1.0,,,,1.0,0
005918.OF,20190803,20190802,1.0182,1.0182,,,,1.0182,0
005918.OF,20190802,20190801,1.0321,1.0321,,,,1.0321,0
005918.OF,20190801,20190731,1.0403,1.0403,,,,1.0403,0
005918.OF,20190731,20190730,1.049,1.049,,,,1.049,0
005918.OF,20190730,20190729,1.0448,1.0448,,,,1.0448,0
005918.OF,20190727,20190726,1.0459,1.0459,,,,1.0459,0
005918.OF,20190726,20190725,1.0439,1.0439,,,,1.0439,0
005918.OF,20190725,20190724,1.0358,1.0358,,,,1.0358,0
005918.OF,20190724,20190723,1.0281,1.0281,,,,1.0281,0
005918.OF,20190723,20190722,1.0255,1.0255,,,,1.0255,0
005918.OF,20190720,20190719,1.0268,1.0268,,,,1.0268,0
005918.OF,20190719,20190718,1.0165,1.0165,,,,1.0165,0
005918.OF,20190718,20190717,1.0253,1.0253,,,,1.0253,0
005918.OF,20190717,20190716,1.0257,1.0257,,,,1.0257,0
005918.OF,20190716,20190715,1.03,1.03,,,,1.03,0
005918.OF,20190713,20190712,1.0261,1.0261,,,,1.0261,0
005918.OF,20190712,20190711,1.0186,1.0186,,,,1.0186,0
005918.OF,20190711,20190710,1.0181,1.0181,,,,1.0181,0
005918.OF,20190710,20190709,1.0193,1.0193,,,,1.0193,0
005918.OF,20190709,20190708,1.0209,1.0209,,,,1.0209,0
005918.OF,20190706,20190705,1.0434,1.0434,,,,1.0434,0
005918.OF,20190705,20190704,1.038,1.038,,,,1.038,0
005918.OF,20190704,20190703,1.0431,1.0431,,,,1.0431,0
005918.OF,20190703,20190702,1.0537,1.0537,,,,1.0537,0
005918.OF,20190702,20190701,1.0533,1.0533,,,,1.0533,0
005918.OF,20190701,20190630,1.0255,1.0255,,1390037937.46,,1.0255,0
005918.OF,20190629,20190628,1.0255,1.0255,,1390093881.63,,1.0255,1
005918.OF,20190628,20190627,1.027,1.027,,,,1.027,0
005918.OF,20190627,20190626,1.0163,1.0163,,,,1.0163,0
005918.OF,20190626,20190625,1.0177,1.0177,,,,1.0177,0
005918.OF,20190625,20190624,1.0278,1.0278,,,,1.0278,0
005918.OF,20190622,20190621,1.0258,1.0258,,,,1.0258,0
005918.OF,20190621,20190620,1.0244,1.0244,,,,1.0244,0
005918.OF,20190620,20190619,0.9958,0.9958,,,,0.9958,0
005918.OF,20190619,20190618,0.9819,0.9819,,,,0.9819,0
005918.OF,20190618,20190617,0.9787,0.9787,,,,0.9787,0
005918.OF,20190615,20190614,0.9789,0.9789,,,,0.9789,0
005918.OF,20190614,20190613,0.9859,0.9859,,,,0.9859,0
005918.OF,20190613,20190612,0.9873,0.9873,,,,0.9873,0
005918.OF,20190612,20190611,0.9943,0.9943,,,,0.9943,0
005918.OF,20190611,20190610,0.9659,0.9659,,,,0.9659,0
005918.OF,20190607,20190606,0.9545,0.9545,,,,0.9545,0
005918.OF,20190606,20190605,0.9624,0.9624,,,,0.9624,0
005918.OF,20190605,20190604,0.9625,0.9625,,,,0.9625,0
005918.OF,20190604,20190603,0.9709,0.9709,,,,0.9709,0
005918.OF,20190601,20190531,0.9699,0.9699,,,,0.9699,0
005918.OF,20190531,20190530,0.9722,0.9722,,,,0.9722,0
005918.OF,20190530,20190529,0.9774,0.9774,,,,0.9774,0
005918.OF,20190529,20190528,0.9793,0.9793,,,,0.9793,0
005918.OF,20190528,20190527,0.9702,0.9702,,,,0.9702,0
005918.OF,20190525,20190524,0.9589,0.9589,,,,0.9589,0
005918.OF,20190524,20190523,0.9562,0.9562,,,,0.9562,0
005918.OF,20190523,20190522,0.9714,0.9714,,,,0.9714,0
005918.OF,20190522,20190521,0.9757,0.9757,,,,0.9757,0
005918.OF,20190521,20190520,0.9633,0.9633,,,,0.9633,0
005918.OF,20190518,20190517,0.9711,0.9711,,,,0.9711,0
005918.OF,20190517,20190516,0.9952,0.9952,,,,0.9952,0
005918.OF,20190516,20190515,0.9911,0.9911,,,,0.9911,0
005918.OF,20190515,20190514,0.9704,0.9704,,,,0.9704,0
005918.OF,20190514,20190513,0.9761,0.9761,,,,0.9761,0
005918.OF,20190511,20190510,0.9916,0.9916,,,,0.9916,0
005918.OF,20190510,20190509,0.9588,0.9588,,,,0.9588,0
005918.OF,20190509,20190508,0.9758,0.9758,,,,0.9758,0
005918.OF,20190508,20190507,0.989,0.989,,,,0.989,0
005918.OF,20190507,20190506,0.9799,0.9799,,,,0.9799,0
005918.OF,20190501,20190430,1.037,1.037,,,,1.037,0
005918.OF,20190430,20190429,1.0338,1.0338,,,,1.0338,0
005918.OF,20190427,20190426,1.031,1.031,,,,1.031,0
005918.OF,20190426,20190425,1.0441,1.0441,,,,1.0441,0
005918.OF,20190425,20190424,1.0662,1.0662,,,,1.0662,0
005918.OF,20190424,20190423,1.0635,1.0635,,,,1.0635,0
005918.OF,20190423,20190422,1.0651,1.0651,,,,1.0651,0
005918.OF,20190420,20190419,1.0889,1.0889,,,,1.0889,0
005918.OF,20190419,20190418,1.0767,1.0767,,,,1.0767,0
005918.OF,20190418,20190417,1.0805,1.0805,,,,1.0805,0
005918.OF,20190417,20190416,1.0802,1.0802,,,,1.0802,0
005918.OF,20190416,20190415,1.0528,1.0528,,,,1.0528,0
005918.OF,20190413,20190412,1.0561,1.0561,,,,1.0561,0
005918.OF,20190412,20190411,1.0584,1.0584,,,,1.0584,0
005918.OF,20190411,20190410,1.0804,1.0804,,,,1.0804,0
005918.OF,20190410,20190409,1.0779,1.0779,,,,1.0779,0
005918.OF,20190409,20190408,1.0733,1.0733,,,,1.0733,0
005918.OF,20190405,20190404,1.0743,1.0743,,,,1.0743,0
005918.OF,20190404,20190403,1.0641,1.0641,,,,1.0641,0
005918.OF,20190403,20190402,1.0512,1.0512,,,,1.0512,0
005918.OF,20190402,20190401,1.0519,1.0519,,,,1.0519,0
005918.OF,20190419,20190331,1.0259,1.0259,,531272236.91,,1.0259,0
005918.OF,20190330,20190329,1.0259,1.0259,,,,1.0259,0
005918.OF,20190329,20190328,0.9898,0.9898,,,,0.9898,0
005918.OF,20190328,20190327,0.9934,0.9934,,,,0.9934,0
005918.OF,20190327,20190326,0.9828,0.9828,,,,0.9828,0
005918.OF,20190326,20190325,0.9935,0.9935,,,,0.9935,0
005918.OF,20190323,20190322,1.0164,1.0164,,,,1.0164,0
005918.OF,20190322,20190321,1.0171,1.0171,,,,1.0171,0
005918.OF,20190321,20190320,1.0167,1.0167,,,,1.0167,0
005918.OF,20190320,20190319,1.0164,1.0164,,,,1.0164,0
005918.OF,20190319,20190318,1.0211,1.0211,,,,1.0211,0
005918.OF,20190316,20190315,0.9942,0.9942,,,,0.9942,0
005918.OF,20190315,20190314,0.9824,0.9824,,,,0.9824,0
005918.OF,20190314,20190313,0.9888,0.9888,,,,0.9888,0
005918.OF,20190313,20190312,0.9967,0.9967,,,,0.9967,0
005918.OF,20190312,20190311,0.9903,0.9903,,,,0.9903,0
005918.OF,20190309,20190308,0.9718,0.9718,,,,0.9718,0
005918.OF,20190308,20190307,1.0101,1.0101,,,,1.0101,0
005918.OF,20190307,20190306,1.02,1.02,,,,1.02,0
005918.OF,20190306,20190305,1.0117,1.0117,,,,1.0117,0
005918.OF,20190305,20190304,1.0062,1.0062,,,,1.0062,0
005918.OF,20190302,20190301,0.9951,0.9951,,,,0.9951,0
005918.OF,20190301,20190228,0.9749,0.9749,,,,0.9749,0
005918.OF,20190228,20190227,0.9773,0.9773,,,,0.9773,0
005918.OF,20190227,20190226,0.979,0.979,,,,0.979,0
005918.OF,20190226,20190225,0.9903,0.9903,,,,0.9903,0
005918.OF,20190223,20190222,0.9373,0.9373,,,,0.9373,0
005918.OF,20190222,20190221,0.918,0.918,,,,0.918,0
005918.OF,20190221,20190220,0.9202,0.9202,,,,0.9202,0
005918.OF,20190220,20190219,0.9172,0.9172,,,,0.9172,0
005918.OF,20190219,20190218,0.9188,0.9188,,,,0.9188,0
005918.OF,20190216,20190215,0.8922,0.8922,,,,0.8922,0
005918.OF,20190215,20190214,0.9082,0.9082,,,,0.9082,0
005918.OF,20190214,20190213,0.9069,0.9069,,,,0.9069,0
005918.OF,20190213,20190212,0.8901,0.8901,,,,0.8901,0
005918.OF,20190212,20190211,0.8842,0.8842,,,,0.8842,0
005918.OF,20190202,20190201,0.8695,0.8695,,,,0.8695,0
005918.OF,20190201,20190131,0.8582,0.8582,,,,0.8582,0
005918.OF,20190131,20190130,0.8498,0.8498,,,,0.8498,0
005918.OF,20190130,20190129,0.8562,0.8562,,,,0.8562,0
005918.OF,20190129,20190128,0.8536,0.8536,,,,0.8536,0
005918.OF,20190126,20190125,0.8537,0.8537,,,,0.8537,0
005918.OF,20190125,20190124,0.8473,0.8473,,,,0.8473,0
005918.OF,20190124,20190123,0.8428,0.8428,,,,0.8428,0
005918.OF,20190123,20190122,0.8433,0.8433,,,,0.8433,0
005918.OF,20190122,20190121,0.854,0.854,,,,0.854,0
005918.OF,20190119,20190118,0.8495,0.8495,,,,0.8495,0
005918.OF,20190118,20190117,0.8352,0.8352,,,,0.8352,0
005918.OF,20190117,20190116,0.8396,0.8396,,,,0.8396,0
005918.OF,20190116,20190115,0.8394,0.8394,,,,0.8394,0
005918.OF,20190115,20190114,0.8242,0.8242,,,,0.8242,0
005918.OF,20190112,20190111,0.8311,0.8311,,,,0.8311,0
005918.OF,20190111,20190110,0.8256,0.8256,,,,0.8256,0
005918.OF,20190110,20190109,0.8273,0.8273,,,,0.8273,0
005918.OF,20190109,20190108,0.8192,0.8192,,,,0.8192,0
005918.OF,20190108,20190107,0.8209,0.8209,,,,0.8209,0
005918.OF,20190105,20190104,0.8163,0.8163,,,,0.8163,0
005918.OF,20190104,20190103,0.7985,0.7985,,,,0.7985,0
005918.OF,20190103,20190102,0.7997,0.7997,,,,0.7997,0
005918.OF,20190101,20181231,0.81,0.81,,176415019.14,,0.81,0
005918.OF,20181229,20181228,0.8101,0.8101,,176425511.69,,0.8101,0
005918.OF,20181228,20181227,0.805,0.805,,,,0.805,0
005918.OF,20181227,20181226,0.808,0.808,,,,0.808,0
005918.OF,20181226,20181225,0.8118,0.8118,,,,0.8118,0
005918.OF,20181225,20181224,0.8171,0.8171,,,,0.8171,0
005918.OF,20181222,20181221,0.8149,0.8149,,,,0.8149,0
005918.OF,20181221,20181220,0.8243,0.8243,,,,0.8243,0
005918.OF,20181220,20181219,0.8302,0.8302,,,,0.8302,0
005918.OF,20181219,20181218,0.8395,0.8395,,,,0.8395,0
005918.OF,20181218,20181217,0.8476,0.8476,,,,0.8476,0
005918.OF,20181215,20181214,0.8489,0.8489,,,,0.8489,0
005918.OF,20181214,20181213,0.8624,0.8624,,,,0.8624,0
005918.OF,20181213,20181212,0.8498,0.8498,,,,0.8498,0
005918.OF,20181212,20181211,0.8471,0.8471,,,,0.8471,0
005918.OF,20181211,20181210,0.8434,0.8434,,,,0.8434,0
005918.OF,20181208,20181207,0.8524,0.8524,,,,0.8524,0
005918.OF,20181207,20181206,0.8522,0.8522,,,,0.8522,0
005918.OF,20181206,20181205,0.8698,0.8698,,,,0.8698,0
005918.OF,20181205,20181204,0.8739,0.8739,,,,0.8739,0
005918.OF,20181204,20181203,0.8723,0.8723,,,,0.8723,0
005918.OF,20181201,20181130,0.8502,0.8502,,,,0.8502,0
005918.OF,20181130,20181129,0.8415,0.8415,,,,0.8415,0
005918.OF,20181129,20181128,0.8518,0.8518,,,,0.8518,0
005918.OF,20181128,20181127,0.8414,0.8414,,,,0.8414,0
005918.OF,20181127,20181126,0.8424,0.8424,,,,0.8424,0
005918.OF,20181124,20181123,0.8431,0.8431,,,,0.8431,0
005918.OF,20181123,20181122,0.8608,0.8608,,,,0.8608,0
005918.OF,20181122,20181121,0.8638,0.8638,,,,0.8638,0
005918.OF,20181121,20181120,0.8618,0.8618,,,,0.8618,0
005918.OF,20181120,20181119,0.8811,0.8811,,,,0.8811,0
005918.OF,20181117,20181116,0.8718,0.8718,,,,0.8718,0
005918.OF,20181116,20181115,0.8679,0.8679,,,,0.8679,0
005918.OF,20181115,20181114,0.8584,0.8584,,,,0.8584,0
005918.OF,20181114,20181113,0.8666,0.8666,,,,0.8666,0
005918.OF,20181113,20181112,0.8585,0.8585,,,,0.8585,0
005918.OF,20181110,20181109,0.8492,0.8492,,,,0.8492,0
005918.OF,20181109,20181108,0.8605,0.8605,,,,0.8605,0
005918.OF,20181108,20181107,0.8627,0.8627,,,,0.8627,0
005918.OF,20181107,20181106,0.8679,0.8679,,,,0.8679,0
005918.OF,20181106,20181105,0.8726,0.8726,,,,0.8726,0
005918.OF,20181103,20181102,0.8795,0.8795,,,,0.8795,0
005918.OF,20181102,20181101,0.851,0.851,,,,0.851,0
005918.OF,20181101,20181031,0.8452,0.8452,,,,0.8452,0
005918.OF,20181031,20181030,0.8343,0.8343,,,,0.8343,0
005918.OF,20181030,20181029,0.8258,0.8258,,,,0.8258,0
005918.OF,20181027,20181026,0.8497,0.8497,,,,0.8497,0
005918.OF,20181026,20181025,0.8549,0.8549,,,,0.8549,0
005918.OF,20181025,20181024,0.8533,0.8533,,,,0.8533,0
005918.OF,20181024,20181023,0.8521,0.8521,,,,0.8521,0
005918.OF,20181023,20181022,0.874,0.874,,,,0.874,0
005918.OF,20181020,20181019,0.84,0.84,,,,0.84,0
005918.OF,20181019,20181018,0.8172,0.8172,,,,0.8172,0
005918.OF,20181018,20181017,0.8358,0.8358,,,,0.8358,0
005918.OF,20181017,20181016,0.8314,0.8314,,,,0.8314,0
005918.OF,20181016,20181015,0.8379,0.8379,,,,0.8379,0
005918.OF,20181013,20181012,0.849,0.849,,,,0.849,0
005918.OF,20181012,20181011,0.8376,0.8376,,,,0.8376,0
005918.OF,20181011,20181010,0.8766,0.8766,,,,0.8766,0
005918.OF,20181010,20181009,0.8784,0.8784,,,,0.8784,0
005918.OF,20181009,20181008,0.879,0.879,,,,0.879,0
005918.OF,20181024,20180930,0.916,0.916,,73527527.64,,0.916,0
005918.OF,20180929,20180928,0.916,0.916,,,,0.916,0
005918.OF,20180928,20180927,0.9072,0.9072,,,,0.9072,0
005918.OF,20180927,20180926,0.9107,0.9107,,,,0.9107,0
005918.OF,20180926,20180925,0.9014,0.9014,,,,0.9014,0
005918.OF,20180922,20180921,0.9093,0.9093,,,,0.9093,0
005918.OF,20180921,20180920,0.884,0.884,,,,0.884,0
005918.OF,20180920,20180919,0.8846,0.8846,,,,0.8846,0
005918.OF,20180919,20180918,0.8738,0.8738,,,,0.8738,0
005918.OF,20180918,20180917,0.8576,0.8576,,,,0.8576,0
005918.OF,20180915,20180914,0.867,0.867,,,,0.867,0
005918.OF,20180914,20180913,0.8656,0.8656,,,,0.8656,0
005918.OF,20180913,20180912,0.8571,0.8571,,,,0.8571,0
005918.OF,20180912,20180911,0.8624,0.8624,,,,0.8624,0
005918.OF,20180911,20180910,0.8641,0.8641,,,,0.8641,0
005918.OF,20180908,20180907,0.8762,0.8762,,,,0.8762,0
005918.OF,20180907,20180906,0.8726,0.8726,,,,0.8726,0
005918.OF,20180906,20180905,0.881,0.881,,,,0.881,0
005918.OF,20180905,20180904,0.8975,0.8975,,,,0.8975,0
005918.OF,20180904,20180903,0.8871,0.8871,,,,0.8871,0
005918.OF,20180901,20180831,0.8902,0.8902,,,,0.8902,0
005918.OF,20180831,20180830,0.8943,0.8943,,,,0.8943,0
005918.OF,20180830,20180829,0.9031,0.9031,,,,0.9031,0
005918.OF,20180829,20180828,0.9068,0.9068,,,,0.9068,0
005918.OF,20180828,20180827,0.9084,0.9084,,,,0.9084,0
005918.OF,20180825,20180824,0.8877,0.8877,,,,0.8877,0
005918.OF,20180824,20180823,0.8861,0.8861,,,,0.8861,0
005918.OF,20180823,20180822,0.8828,0.8828,,,,0.8828,0
005918.OF,20180822,20180821,0.8874,0.8874,,,,0.8874,0
005918.OF,20180821,20180820,0.8724,0.8724,,,,0.8724,0
005918.OF,20180818,20180817,0.8632,0.8632,,,,0.8632,0
005918.OF,20180817,20180816,0.8752,0.8752,,,,0.8752,0
005918.OF,20180816,20180815,0.8791,0.8791,,,,0.8791,0
005918.OF,20180815,20180814,0.8996,0.8996,,,,0.8996,0
005918.OF,20180814,20180813,0.904,0.904,,,,0.904,0
005918.OF,20180811,20180810,0.9077,0.9077,,,,0.9077,0
005918.OF,20180810,20180809,0.9058,0.9058,,,,0.9058,0
005918.OF,20180809,20180808,0.8847,0.8847,,,,0.8847,0
005918.OF,20180808,20180807,0.8981,0.8981,,,,0.8981,0
005918.OF,20180807,20180806,0.8741,0.8741,,,,0.8741,0
005918.OF,20180804,20180803,0.8847,0.8847,,,,0.8847,0
005918.OF,20180803,20180802,0.8988,0.8988,,,,0.8988,0
005918.OF,20180802,20180801,0.9176,0.9176,,,,0.9176,0
005918.OF,20180801,20180731,0.9352,0.9352,,,,0.9352,0
005918.OF,20180731,20180730,0.9345,0.9345,,,,0.9345,0
005918.OF,20180728,20180727,0.9361,0.9361,,,,0.9361,0
005918.OF,20180727,20180726,0.9395,0.9395,,,,0.9395,0
005918.OF,20180726,20180725,0.9499,0.9499,,,,0.9499,0
005918.OF,20180725,20180724,0.9509,0.9509,,,,0.9509,0
005918.OF,20180724,20180723,0.9367,0.9367,,,,0.9367,0
005918.OF,20180721,20180720,0.9287,0.9287,,,,0.9287,0
005918.OF,20180720,20180719,0.9122,0.9122,,,,0.9122,0
005918.OF,20180719,20180718,0.913,0.913,,,,0.913,0
005918.OF,20180718,20180717,0.9174,0.9174,,,,0.9174,0
005918.OF,20180717,20180716,0.922,0.922,,,,0.922,0
005918.OF,20180714,20180713,0.9262,0.9262,,,,0.9262,0
005918.OF,20180713,20180712,0.9223,0.9223,,,,0.9223,0
005918.OF,20180712,20180711,0.9027,0.9027,,,,0.9027,0
005918.OF,20180711,20180710,0.9175,0.9175,,,,0.9175,0
